languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u, bulgarian=bgn cp1251, hindi=hindi utf8;

default-language eng
        hun "A GROUP mezok (MIN(),MAX(),COUNT()...) kevert hasznalata nem lehetseges GROUP BY hivatkozas nelkul"
        ita "Il mescolare funzioni di aggregazione (MIN(),MAX(),COUNT()...) e non e` illegale se non c'e` una clausula GROUP BY"
        jpn "GROUP BY(MIN(),MAX(),COUNT(),...)"
        kor "Mixing of GROUP s (MIN(),MAX(),COUNT(),...) with no GROUP s is illegal if there is no GROUP BY clause"
        por "Mistura de colunas agrupadas (com MIN(), MAX(), COUNT(), ...) com colunas no agrupadas  ilegal, se no existir uma clusula de agrupamento (clusula GROUP BY)"
        rum "Amestecarea de coloane GROUP (MIN(),MAX(),COUNT()...) fara coloane GROUP este ilegala daca nu exista o clauza GROUP BY"
        rus "   (GROUP)  (MIN(),MAX(),COUNT(),...)     ,     GROUP BY"
        serbian "Upotreba agregatnih funkcija (MIN(),MAX(),COUNT()...) bez 'GROUP' kolona je pogrena ako ne postoji 'GROUP BY' iskaz"
        spa "Mezcla de columnas GROUP (MIN(),MAX(),COUNT()...) con no GROUP columnas es ilegal si no hat la clausula GROUP BY"
        swe "Man fr ha bde GROUP-kolumner (MIN(),MAX(),COUNT()...) och flt i en frga om man inte har en GROUP BY-del"
        ukr " GROUP  (MIN(),MAX(),COUNT()...)   GROUP   ,    GROUP BY"
ER_NONEXISTING_GRANT 42000 
        cze "Neexistuje odpovdajc grant pro uivatele '%-.48s' na stroji '%-.64s'"
        dan "Denne tilladelse findes ikke for brugeren '%-.48s' p vrt '%-.64s'"
        nla "Deze toegang (GRANT) is niet toegekend voor gebruiker '%-.48s' op host '%-.64s'"
        eng "There is no such grant defined for user '%-.48s' on host '%-.64s'"
        est "Sellist igust ei ole defineeritud kasutajale '%-.48s' masinast '%-.64s'"
        fre "Un tel droit n'est pas dfini pour l'utilisateur '%-.48s' sur l'hte '%-.64s'"
        ger "Fr Benutzer '%-.48s' auf Host '%-.64s' gibt es keine solche Berechtigung"
        hun "A '%-.48s' felhasznalonak nincs ilyen joga a '%-.64s' host-on"
        ita "GRANT non definita per l'utente '%-.48s' dalla macchina '%-.64s'"
        jpn " '%-.48s' ( '%-.64s' ) "
        kor " '%-.48s' ( '%-.64s')     ."
        por "No existe tal permisso (grant) definida para o usurio '%-.48s' no 'host' '%-.64s'"
        rum "Nu exista un astfel de grant definit pentru utilzatorul '%-.48s' de pe host-ul '%-.64s'"
        rus "      '%-.48s'   '%-.64s'"
        serbian "Ne postoji odobrenje za pristup korisniku '%-.48s' na host-u '%-.64s'"
        spa "No existe permiso definido para usuario '%-.48s' en el servidor '%-.64s'"
        swe "Det finns inget privilegium definierat fr anvndare '%-.48s' p '%-.64s'"
        ukr "     '%-.48s'   '%-.64s'"
ER_TABLEACCESS_DENIED_ERROR 42000 
        cze "%-.32s pkaz nepstupn pro uivatele: '%s'@'%s' pro tabulku '%-.192s'"
        dan "%-.32s-kommandoen er ikke tilladt for brugeren '%s'@'%s' for tabellen '%-.192s'"
        nla "%-.32s commando geweigerd voor gebruiker: '%s'@'%s' voor tabel '%-.192s'"
        eng "%-.32s command denied to user '%s'@'%s' for table '%-.192s'"
        jps " %-.32s   '%s'@'%s' , '%-.192s' ",
        est "%-.32s ksk ei ole lubatud kasutajale '%s'@'%s' tabelis '%-.192s'"
        fre "La commande '%-.32s' est interdite  l'utilisateur: '%s'@'%s' sur la table '%-.192s'"
        ger "%-.32s Befehl nicht erlaubt fr Benutzer '%s'@'%s' auf Tabelle '%-.192s'"
        hun "%-.32s parancs a '%s'@'%s' felhasznalo szamara nem engedelyezett a '%-.192s' tablaban"
        ita "Comando %-.32s negato per l'utente: '%s'@'%s' sulla tabella '%-.192s'"
        jpn " %-.32s   '%s'@'%s' , '%-.192s' "
        kor "'%-.32s'    . : '%s'@'%s' for  '%-.192s'"
        por "Comando '%-.32s' negado para o usurio '%s'@'%s' na tabela '%-.192s'"
        rum "Comanda %-.32s interzisa utilizatorului: '%s'@'%s' pentru tabela '%-.192s'"
        rus " %-.32s   '%s'@'%s'   '%-.192s'"
        serbian "%-.32s komanda zabranjena za korisnika '%s'@'%s' za tabelu '%-.192s'"
        spa "%-.32s comando negado para usuario: '%s'@'%s' para tabla '%-.192s'"
        swe "%-.32s ej tilltet fr '%s'@'%s' fr tabell '%-.192s'"
        ukr "%-.32s   : '%s'@'%s'   '%-.192s'"
ER_COLUMNACCESS_DENIED_ERROR 42000 
        cze "%-.32s pkaz nepstupn pro uivatele: '%s'@'%s' pro sloupec '%-.192s' v tabulce '%-.192s'"
        dan "%-.32s-kommandoen er ikke tilladt for brugeren '%s'@'%s' for kolonne '%-.192s' in tabellen '%-.192s'"
        nla "%-.32s commando geweigerd voor gebruiker: '%s'@'%s' voor kolom '%-.192s' in tabel '%-.192s'"
        eng "%-.32s command denied to user '%s'@'%s' for column '%-.192s' in table '%-.192s'"
        jps " %-.32s   '%s'@'%s'n  '%-.192s'  '%-.192s' ",
        est "%-.32s ksk ei ole lubatud kasutajale '%s'@'%s' tulbale '%-.192s' tabelis '%-.192s'"
        fre "La commande '%-.32s' est interdite  l'utilisateur: '%s'@'%s' sur la colonne '%-.192s' de la table '%-.192s'"
        ger "%-.32s Befehl nicht erlaubt fr Benutzer '%s'@'%s' und Feld '%-.192s' in Tabelle '%-.192s'"
        hun "%-.32s parancs a '%s'@'%s' felhasznalo szamara nem engedelyezett a '%-.192s' mezo eseten a '%-.192s' tablaban"
        ita "Comando %-.32s negato per l'utente: '%s'@'%s' sulla colonna '%-.192s' della tabella '%-.192s'"
        jpn " %-.32s   '%s'@'%s'\n  '%-.192s'  '%-.192s' "
        kor "'%-.32s'    . : '%s'@'%s' for  '%-.192s' in  '%-.192s'"
        por "Comando '%-.32s' negado para o usurio '%s'@'%s' na coluna '%-.192s', na tabela '%-.192s'"
        rum "Comanda %-.32s interzisa utilizatorului: '%s'@'%s' pentru coloana '%-.192s' in tabela '%-.192s'"
        rus " %-.32s   '%s'@'%s'   '%-.192s'   '%-.192s'"
        serbian "%-.32s komanda zabranjena za korisnika '%s'@'%s' za kolonu '%-.192s' iz tabele '%-.192s'"
        spa "%-.32s comando negado para usuario: '%s'@'%s' para columna '%-.192s' en la tabla '%-.192s'"
        swe "%-.32s ej tilltet fr '%s'@'%s' fr kolumn '%-.192s' i tabell '%-.192s'"
        ukr "%-.32s   : '%s'@'%s'   '%-.192s'   '%-.192s'"
ER_ILLEGAL_GRANT_FOR_TABLE 42000 
        cze "Neplatn pkaz GRANT/REVOKE. Prosm, pette si v manulu, jak privilegia je mon pout"
        dan "Forkert GRANT/REVOKE kommando. Se i brugervejledningen hvilke privilegier der kan specificeres"
        nla "Foutief GRANT/REVOKE commando. Raadpleeg de handleiding welke priveleges gebruikt kunnen worden"
        eng "Illegal GRANT/REVOKE command; please consult the manual to see which privileges can be used"
        est "Vigane GRANT/REVOKE ksk. Tutvu kasutajajuhendiga"
        fre "Commande GRANT/REVOKE incorrecte. Consultez le manuel"
        ger "Unzulssiger GRANT- oder REVOKE-Befehl. Verfgbare Berechtigungen sind im Handbuch aufgefhrt"
        greek "Illegal GRANT/REVOKE command; please consult the manual to see which privileges can be used"
        hun "Ervenytelen GRANT/REVOKE parancs. Kerem, nezze meg a kezikonyvben, milyen jogok lehetsegesek"
        ita "Comando GRANT/REVOKE illegale. Prego consultare il manuale per sapere quali privilegi possono essere usati"
        jpn " GRANT/REVOKE "
        kor " GRANT/REVOKE .         ."
        nor "Illegal GRANT/REVOKE command; please consult the manual to see which privleges can be used"
        norwegian-ny "Illegal GRANT/REVOKE command; please consult the manual to see which privleges can be used"
        pol "Illegal GRANT/REVOKE command; please consult the manual to see which privleges can be used"
        por "Comando GRANT/REVOKE ilegal. Por favor consulte no manual quais privilgios podem ser usados"
        rum "Comanda GRANT/REVOKE ilegala. Consultati manualul in privinta privilegiilor ce pot fi folosite"
        rus "  GRANT  REVOKE.   ,  ,    "
        serbian "Pogrena 'GRANT' odnosno 'REVOKE' komanda. Molim Vas pogledajte u priruniku koje vrednosti mogu biti upotrebljene"
        slo "Illegal GRANT/REVOKE command; please consult the manual to see which privleges can be used"
        spa "Ilegal comando GRANT/REVOKE. Por favor consulte el manual para cuales permisos pueden ser usados"
        swe "Felaktigt GRANT-privilegium anvnt"
        ukr " GRANT/REVOKE ;    ,    "
ER_GRANT_WRONG_HOST_OR_USER 42000 
        cze "Argument pkazu GRANT uivatel nebo stroj je pli dlouh"
        dan "Vrts- eller brugernavn for langt til GRANT"
        nla "De host of gebruiker parameter voor GRANT is te lang"
        eng "The host or user argument to GRANT is too long"
        est "Masina vi kasutaja nimi GRANT lauses on liiga pikk"
        fre "L'hte ou l'utilisateur donn en argument  GRANT est trop long"
        ger "Das Host- oder User-Argument fr GRANT ist zu lang"
        hindi "GRANT         "
        hun "A host vagy felhasznalo argumentuma tul hosszu a GRANT parancsban"
        ita "L'argomento host o utente per la GRANT e` troppo lungo"
        jpn "GRANT"
        kor "(GRANT)       ."
        por "Argumento de 'host' ou de usurio para o GRANT  longo demais"
        rum "Argumentul host-ului sau utilizatorului pentru GRANT e prea lung"
        rus "   /  GRANT"
        serbian "Argument 'host' ili 'korisnik' prosleen komandi 'GRANT' je predugaak"
        spa "El argumento para servidor o usuario para GRANT es demasiado grande"
        swe "Felaktigt maskinnamn eller anvndarnamn anvnt med GRANT"
        ukr " host  user  GRANT "
ER_NO_SUCH_TABLE 42S02 
        cze "Tabulka '%-.192s.%-.192s' neexistuje"
        dan "Tabellen '%-.192s.%-.192s' eksisterer ikke"
        nla "Tabel '%-.192s.%-.192s' bestaat niet"
        eng "Table '%-.192s.%-.192s' doesn't exist"
        est "Tabelit '%-.192s.%-.192s' ei eksisteeri"
        fre "La table '%-.192s.%-.192s' n'existe pas"
        ger "Tabelle '%-.192s.%-.192s' existiert nicht"
        hindi " '%-.192s.%-.192s'   "
        hun "A '%-.192s.%-.192s' tabla nem letezik"
        ita "La tabella '%-.192s.%-.192s' non esiste"
        jpn " '%-.192s.%-.192s' "
        kor " '%-.192s.%-.192s'   ."
        nor "Table '%-.192s.%-.192s' doesn't exist"
        norwegian-ny "Table '%-.192s.%-.192s' doesn't exist"
        pol "Table '%-.192s.%-.192s' doesn't exist"
        por "Tabela '%-.192s.%-.192s' no existe"
        rum "Tabela '%-.192s.%-.192s' nu exista"
        rus " '%-.192s.%-.192s'  "
        serbian "Tabela '%-.192s.%-.192s' ne postoji"
        slo "Table '%-.192s.%-.192s' doesn't exist"
        spa "Tabla '%-.192s.%-.192s' no existe"
        swe "Det finns ingen tabell som heter '%-.192s.%-.192s'"
        ukr " '%-.192s.%-.192s'  "
ER_NONEXISTING_TABLE_GRANT 42000 
        cze "Neexistuje odpovdajc grant pro uivatele '%-.48s' na stroji '%-.64s' pro tabulku '%-.192s'"
        dan "Denne tilladelse eksisterer ikke for brugeren '%-.48s' p vrt '%-.64s' for tabellen '%-.192s'"
        nla "Deze toegang (GRANT) is niet toegekend voor gebruiker '%-.48s' op host '%-.64s' op tabel '%-.192s'"
        eng "There is no such grant defined for user '%-.48s' on host '%-.64s' on table '%-.192s'"
        est "Sellist igust ei ole defineeritud kasutajale '%-.48s' masinast '%-.64s' tabelile '%-.192s'"
        fre "Un tel droit n'est pas dfini pour l'utilisateur '%-.48s' sur l'hte '%-.64s' sur la table '%-.192s'"
        ger "Eine solche Berechtigung ist fr User '%-.48s' auf Host '%-.64s' an Tabelle '%-.192s' nicht definiert"
        hun "A '%-.48s' felhasznalo szamara a '%-.64s' host '%-.192s' tablajaban ez a parancs nem engedelyezett"
        ita "GRANT non definita per l'utente '%-.48s' dalla macchina '%-.64s' sulla tabella '%-.192s'"
        jpn " '%-.48s' ( '%-.64s' )  '%-.192s' "
        kor " '%-.48s'( '%-.64s')  '%-.192s'     . "
        por "No existe tal permisso (grant) definido para o usurio '%-.48s' no 'host' '%-.64s', na tabela '%-.192s'"
        rum "Nu exista un astfel de privilegiu (grant) definit pentru utilizatorul '%-.48s' de pe host-ul '%-.64s' pentru tabela '%-.192s'"
        rus "      '%-.48s'   '%-.64s'   '%-.192s'"
        serbian "Ne postoji odobrenje za pristup korisniku '%-.48s' na host-u '%-.64s' tabeli '%-.192s'"
        spa "No existe tal permiso definido para usuario '%-.48s' en el servidor '%-.64s' en la tabla '%-.192s'"
        swe "Det finns inget privilegium definierat fr anvndare '%-.48s' p '%-.64s' fr tabell '%-.192s'"
        ukr "     '%-.48s'   '%-.64s'   '%-.192s'"
ER_NOT_ALLOWED_COMMAND 42000 
        cze "Pouit pkaz nen v tto verzi MySQL povolen"
        dan "Den brugte kommando er ikke tilladt med denne udgave af MariaDB"
        nla "Het used commando is niet toegestaan in deze MariaDB versie"
        eng "The used command is not allowed with this MariaDB version"
        est "Antud ksk ei ole lubatud kesolevas MariaDB versioonis"
        fre "Cette commande n'existe pas dans cette version de MariaDB"
        ger "Der verwendete Befehl ist in dieser MariaDB-Version nicht zulssig"
        hindi "   MariaDB         "
        hun "A hasznalt parancs nem engedelyezett ebben a MariaDB verzioban"
        ita "Il comando utilizzato non e` supportato in questa versione di MariaDB"
        jpn "MySQL"
        kor "   MariaDB   ."
        por "Comando usado no  permitido para esta verso do MariaDB"
        rum "Comanda folosita nu este permisa pentru aceasta versiune de MariaDB"
        rus "        MariaDB"
        serbian "Upotrebljena komanda nije dozvoljena sa ovom verzijom MariaDB servera"
        spa "El comando usado no es permitido con esta versin de MariaDB"
        swe "Du kan inte anvnda detta kommando med denna MariaDB version"
        ukr "       MariaDB"
ER_SYNTAX_ERROR 42000 
        cze "Vae syntaxe je njak divn"
        dan "Der er en fejl i SQL syntaksen"
        nla "Er is iets fout in de gebruikte syntax"
        eng "You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use"
        est "Viga SQL sntaksis"
        fre "Erreur de syntaxe"
        ger "Fehler in der SQL-Syntax. Bitte die korrekte Syntax im Handbuch nachschlagen"
        greek "You have an error in your SQL syntax"
        hindi " SQL    ;      MariaDB       "
        hun "Szintaktikai hiba"
        ita "Errore di sintassi nella query SQL"
        jpn "SQL"
        kor "SQL   ."
        nor "Something is wrong in your syntax"
        norwegian-ny "Something is wrong in your syntax"
        pol "Something is wrong in your syntax"
        por "Voc tem um erro de sintaxe no seu SQL"
        rum "Aveti o eroare in sintaxa RSQL"
        rus "    .      MariaDB    "
        serbian "Imate greku u vaoj SQL sintaksi"
        slo "Something is wrong in your syntax"
        spa "Algo est equivocado en su sintax"
        swe "Du har ngot fel i din syntax"
        ukr "     SQL"
ER_DELAYED_CANT_CHANGE_LOCK  
        cze "Zpodn insert threadu nebyl schopen zskat poadovan zmek pro tabulku %-.192s"
        dan "Forsinket indsttelse trden (delayed insert thread) kunne ikke opn ls p tabellen %-.192s"
        nla "'Delayed insert' thread kon de aangevraagde 'lock' niet krijgen voor tabel %-.192s"
        eng "Delayed insert thread couldn't get requested lock for table %-.192s"
        est "INSERT DELAYED lim ei suutnud saada soovitud lukku tabelile %-.192s"
        fre "La tche 'delayed insert' n'a pas pu obtenir le verrou dmand sur la table %-.192s"
        ger "Verzgerter (DELAYED) Einfge-Thread konnte die angeforderte Sperre fr Tabelle '%-.192s' nicht erhalten"
        hun "A kesleltetett beillesztes (delayed insert) thread nem kapott zatolast a %-.192s tablahoz"
        ita "Il thread di inserimento ritardato non riesce ad ottenere il lock per la tabella %-.192s"
        jpn "'Delayed insert' '%-.192s' "
        kor " insert   %-.192s     ."
        por "'Thread' de insero retardada (atrasada) pois no conseguiu obter a trava solicitada para tabela '%-.192s'"
        rum "Thread-ul pentru inserarea aminata nu a putut obtine lacatul (lock) pentru tabela %-.192s"
        rus ",    (delayed insert),        %-.192s"
        serbian "Prolongirani 'INSERT' thread nije mogao da dobije traeno zakljuavanje tabele '%-.192s'"
        spa "Thread de insercin retarda no pudiendo bloquear para la tabla %-.192s"
        swe "DELAYED INSERT-trden kunde inte lsa tabell '%-.192s'"
        ukr "  INSERT DELAYED       %-.192s"
ER_TOO_MANY_DELAYED_THREADS  
        cze "Pli mnoho zpodnch thread"
        dan "For mange slettede trde (threads) i brug"
        nla "Te veel 'delayed' threads in gebruik"
        eng "Too many delayed threads in use"
        est "Liiga palju DELAYED limesid kasutusel"
        fre "Trop de tche 'delayed' en cours"
        ger "Zu viele verzgerte (DELAYED) Threads in Verwendung"
        hindi "  DELAYED    "
        hun "Tul sok kesletetett thread (delayed)"
        ita "Troppi threads ritardati in uso"
        jpn "'Delayed insert'"
        kor "     ."
        por "Excesso de 'threads' retardadas (atrasadas) em uso"
        rum "Prea multe threaduri aminate care sint in uz"
        rus "  ,    (delayed insert)"
        serbian "Previe prolongiranih thread-ova je u upotrebi"
        spa "Muchos threads retardados en uso"
        swe "Det finns redan 'max_delayed_threads' trdar i anvnding"
        ukr "   "
ER_ABORTING_CONNECTION 08S01 
        cze "Zrueno spojen %ld do databze: '%-.192s' uivatel: '%-.48s' (%-.64s)"
        dan "Afbrudt forbindelse %ld til database: '%-.192s' bruger: '%-.48s' (%-.64s)"
        nla "Afgebroken verbinding %ld naar db: '%-.192s' gebruiker: '%-.48s' (%-.64s)"
        eng "Aborted connection %ld to db: '%-.192s' user: '%-.48s' (%-.64s)"
        est "hendus katkestatud %ld andmebaasile: '%-.192s' kasutajale: '%-.48s' (%-.64s)"
        fre "Connection %ld avorte vers la bd: '%-.192s' utilisateur: '%-.48s' (%-.64s)"
        ger "Abbruch der Verbindung %ld zur Datenbank '%-.192s'. Benutzer: '%-.48s' (%-.64s)"
        hun "Megszakitott kapcsolat %ld db: '%-.192s' adatbazishoz, felhasznalo: '%-.48s' (%-.64s)"
        ita "Interrotta la connessione %ld al db: '%-.192s' utente: '%-.48s' (%-.64s)"
        jpn " %ld : '%-.192s' : '%-.48s' (%-.64s)"
        kor "    %ld  : '%-.192s' : '%-.48s' (%-.64s)"
        nor "Aborted connection %ld to db: '%-.192s' user: '%-.48s' (%-.64s)"
        norwegian-ny "Aborted connection %ld to db: '%-.192s' user: '%-.48s' (%-.64s)"
        pol "Aborted connection %ld to db: '%-.192s' user: '%-.48s' (%-.64s)"
        por "Conexo %ld abortou para o banco de dados '%-.192s' - usurio '%-.48s' (%-.64s)"
        rum "Conectie terminata %ld la baza de date: '%-.192s' utilizator: '%-.48s' (%-.64s)"
        rus "  %ld    '%-.192s'  '%-.48s' (%-.64s)"
        serbian "Prekinuta konekcija broj %ld ka bazi: '%-.192s' korisnik je bio: '%-.48s' (%-.64s)"
        slo "Aborted connection %ld to db: '%-.192s' user: '%-.48s' (%-.64s)"
        spa "Conexin abortada %ld para db: '%-.192s' usuario: '%-.48s' (%-.64s)"
        swe "Avbrt lnken fr trd %ld till db '%-.192s', anvndare '%-.48s' (%-.64s)"
        ukr " ' %ld   : '%-.192s' : '%-.48s' (%-.64s)"
ER_NET_PACKET_TOO_LARGE 08S01 
        cze "Zjitn pchoz packet del ne 'max_allowed_packet'"
        dan "Modtog en datapakke som var strre end 'max_allowed_packet'"
        nla "Groter pakket ontvangen dan 'max_allowed_packet'"
        eng "Got a packet bigger than 'max_allowed_packet' bytes"
        est "Saabus suurem pakett kui lubatud 'max_allowed_packet' muutujaga"
        fre "Paquet plus grand que 'max_allowed_packet' reu"
        ger "Empfangenes Paket ist grer als 'max_allowed_packet' Bytes"
        hindi "'max_allowed_packet'      "
        hun "A kapott csomag nagyobb, mint a maximalisan engedelyezett: 'max_allowed_packet'"
        ita "Ricevuto un pacchetto piu` grande di 'max_allowed_packet'"
        jpn "'max_allowed_packet'"
        kor "'max_allowed_packet'   ."
        por "Obteve um pacote maior do que a taxa mxima de pacotes definida (max_allowed_packet)"
        rum "Un packet mai mare decit 'max_allowed_packet' a fost primit"
        rus "  ,  'max_allowed_packet'"
        serbian "Primio sam mreni paket vei od definisane vrednosti 'max_allowed_packet'"
        spa "Obtenido un paquete mayor que 'max_allowed_packet'"
        swe "Kommunkationspaketet r strre n 'max_allowed_packet'"
        ukr "    max_allowed_packet"
ER_NET_READ_ERROR_FROM_PIPE 08S01 
        cze "Zjitna chyba pi ten z roury spojen"
        dan "Fik lsefejl fra forbindelse (connection pipe)"
        nla "Kreeg leesfout van de verbindings pipe"
        eng "Got a read error from the connection pipe"
        est "Viga hendustoru lugemisel"
        fre "Erreur de lecture reue du pipe de connexion"
        ger "Lese-Fehler bei einer Verbindungs-Pipe"
        hindi "    READ  "
        hun "Olvasasi hiba a kapcsolat soran"
        ita "Rilevato un errore di lettura dalla pipe di connessione"
        jpn ""
        kor "   ."
        por "Obteve um erro de leitura no 'pipe' da conexo"
        rum "Eroare la citire din cauza lui 'connection pipe'"
        rus "      (connection pipe)"
        serbian "Greka pri itanju podataka sa pipe-a"
        spa "Obtenido un error de lectura de la conexin pipe"
        swe "Fick lsfel frn klienten vid lsning frn 'PIPE'"
        ukr "     "
ER_NET_FCNTL_ERROR 08S01 
        cze "Zjitna chyba fcntl()"
        dan "Fik fejlmeddelelse fra fcntl()"
        nla "Kreeg fout van fcntl()"
        eng "Got an error from fcntl()"
        est "fcntl() tagastas vea"
        fre "Erreur reue de fcntl() "
        ger "fcntl() lieferte einen Fehler"
        hindi "fcntl()    "
        hun "Hiba a fcntl() fuggvenyben"
        ita "Rilevato un errore da fcntl()"
        jpn "fcntl()"
        kor "fcntl()   ."
        por "Obteve um erro em fcntl()"
        rum "Eroare obtinuta de la fcntl()"
        rus "   fcntl()"
        serbian "Greka pri izvravanju funkcije fcntl()"
        spa "Obtenido un error de fcntl()"
        swe "Fick fatalt fel frn 'fcntl()'"
        ukr "   fcntl()"
ER_NET_PACKETS_OUT_OF_ORDER 08S01 
        cze "Pchoz packety v chybnm poad"
        dan "Modtog ikke datapakker i korrekt rkkeflge"
        nla "Pakketten in verkeerde volgorde ontvangen"
        eng "Got packets out of order"
        est "Paketid saabusid vales jrjekorras"
        fre "Paquets reus dans le dsordre"
        ger "Pakete nicht in der richtigen Reihenfolge empfangen"
        hindi "     "
        hun "Helytelen sorrendben erkezett adatcsomagok"
        ita "Ricevuti pacchetti non in ordine"
        jpn ""
        kor "   ."
        por "Obteve pacotes fora de ordem"
        rum "Packets care nu sint ordonati au fost gasiti"
        rus "    "
        serbian "Primio sam mrene pakete van reda"
        spa "Obtenido paquetes desordenados"
        swe "Kommunikationspaketen kom i fel ordning"
        ukr "    "
ER_NET_UNCOMPRESS_ERROR 08S01 
        cze "Nemohu rozkomprimovat komunikan packet"
        dan "Kunne ikke dekomprimere kommunikations-pakke (communication packet)"
        nla "Communicatiepakket kon niet worden gedecomprimeerd"
        eng "Couldn't uncompress communication packet"
        est "Viga andmepaketi lahtipakkimisel"
        fre "Impossible de dcompresser le paquet reu"
        ger "Kommunikationspaket lsst sich nicht entpacken"
        hindi "  UNCOMPRESS   "
        hun "A kommunikacios adatcsomagok nem tomorithetok ki"
        ita "Impossibile scompattare i pacchetti di comunicazione"
        jpn ""
        kor "     ."
        por "No conseguiu descomprimir pacote de comunicao"
        rum "Nu s-a putut decompresa pachetul de comunicatie (communication packet)"
        rus "  ,    "
        serbian "Ne mogu da dekompresujem mrene pakete"
        spa "No puedo descomprimir paquetes de comunicacin"
        swe "Kunde inte packa up kommunikationspaketet"
        ukr "    "
ER_NET_READ_ERROR 08S01 
        cze "Zjitna chyba pi ten komunikanho packetu"
        dan "Fik fejlmeddelelse ved lsning af kommunikations-pakker (communication packets)"
        nla "Fout bij het lezen van communicatiepakketten"
        eng "Got an error reading communication packets"
        est "Viga andmepaketi lugemisel"
        fre "Erreur de lecture des paquets reus"
        ger "Fehler beim Lesen eines Kommunikationspakets"
        hindi "      "
        hun "HIba a kommunikacios adatcsomagok olvasasa soran"
        ita "Rilevato un errore ricevendo i pacchetti di comunicazione"
        jpn ""
        kor "     ."
        por "Obteve um erro na leitura de pacotes de comunicao"
        rum "Eroare obtinuta citind pachetele de comunicatie (communication packets)"
        rus "         "
        serbian "Greka pri primanju mrenih paketa"
        spa "Obtenido un error leyendo paquetes de comunicacin"
        swe "Fick ett fel vid lsning frn klienten"
        ukr "    "
ER_NET_READ_INTERRUPTED 08S01 
        cze "Zjitn timeout pi ten komunikanho packetu"
        dan "Timeout-fejl ved lsning af kommunukations-pakker (communication packets)"
        nla "Timeout bij het lezen van communicatiepakketten"
        eng "Got timeout reading communication packets"
        est "Kontrollaja letamine andmepakettide lugemisel"
        fre "Timeout en lecture des paquets reus"
        ger "Zeitberschreitung beim Lesen eines Kommunikationspakets"
        hindi "     "
        hun "Idotullepes a kommunikacios adatcsomagok olvasasa soran"
        ita "Rilevato un timeout ricevendo i pacchetti di comunicazione"
        jpn ""
        kor "    timeout ."
        por "Obteve expirao de tempo (timeout) na leitura de pacotes de comunicao"
        rum "Timeout obtinut citind pachetele de comunicatie (communication packets)"
        rus "       "
        serbian "Vremenski limit za itanje mrenih paketa je istekao"
        spa "Obtenido timeout leyendo paquetes de comunicacin"
        swe "Fick 'timeout' vid lsning frn klienten"
        ukr "    "
ER_NET_ERROR_ON_WRITE 08S01 
        cze "Zjitna chyba pi zpisu komunikanho packetu"
        dan "Fik fejlmeddelelse ved skrivning af kommunukations-pakker (communication packets)"
        nla "Fout bij het schrijven van communicatiepakketten"
        eng "Got an error writing communication packets"
        est "Viga andmepaketi kirjutamisel"
        fre "Erreur d'criture des paquets envoys"
        ger "Fehler beim Schreiben eines Kommunikationspakets"
        hindi "      "
        hun "Hiba a kommunikacios csomagok irasa soran"
        ita "Rilevato un errore inviando i pacchetti di comunicazione"
        jpn ""
        kor "     ."
        por "Obteve um erro na escrita de pacotes de comunicao"
        rum "Eroare in scrierea pachetelor de comunicatie (communication packets)"
        rus "        "
        serbian "Greka pri slanju mrenih paketa"
        spa "Obtenido un error de escribiendo paquetes de comunicacin"
        swe "Fick ett fel vid skrivning till klienten"
        ukr "    "
ER_NET_WRITE_INTERRUPTED 08S01 
        cze "Zjitn timeout pi zpisu komunikanho packetu"
        dan "Timeout-fejl ved skrivning af kommunukations-pakker (communication packets)"
        nla "Timeout bij het schrijven van communicatiepakketten"
        eng "Got timeout writing communication packets"
        est "Kontrollaja letamine andmepakettide kirjutamisel"
        fre "Timeout d'criture des paquets envoys"
        ger "Zeitberschreitung beim Schreiben eines Kommunikationspakets"
        hindi "     "
        hun "Idotullepes a kommunikacios csomagok irasa soran"
        ita "Rilevato un timeout inviando i pacchetti di comunicazione"
        jpn ""
        kor "    timeout ."
        por "Obteve expirao de tempo ('timeout') na escrita de pacotes de comunicao"
        rum "Timeout obtinut scriind pachetele de comunicatie (communication packets)"
        rus "         "
        serbian "Vremenski limit za slanje mrenih paketa je istekao"
        spa "Obtenido timeout escribiendo paquetes de comunicacin"
        swe "Fick 'timeout' vid skrivning till klienten"
        ukr "    "
ER_TOO_LONG_STRING 42000 
        cze "Vsledn etzec je del ne 'max_allowed_packet'"
        dan "Strengen med resultater er strre end 'max_allowed_packet'"
        nla "Resultaat string is langer dan 'max_allowed_packet'"
        eng "Result string is longer than 'max_allowed_packet' bytes"
        est "Tulemus on pikem kui lubatud 'max_allowed_packet' muutujaga"
        fre "La chane rsultat est plus grande que 'max_allowed_packet'"
        ger "Ergebnis-String ist lnger als 'max_allowed_packet' Bytes"
        hindi "  'max_allowed_packet'   "
